Delivery Associate ID,Delivery Associate Name,Delivery Associate Email,Delivery Associate Phone Number
ABCTEST1,Adam Sparrey,[email],973-525-5672
ABCTEST2,Nick Lanese,[email],877-393-4445
ABCTEST3,Daniel Stitt,[email],877-393-4446
ABCTEST4,Beth Hammond,[email],877-393-4447
ABCTEST5,Josh Shultz,[email],877-393-4448
ABCTEST6,Anthony Masters,[email],877-393-4449
ABCTEST7,Jason Derulo,[email],877-393-4450
ABCTEST8,Mark Price,[email],877-393-4451
ABCTEST9,Donovan Mitchell,[email],1-877-3137-4-3326
ABCTEST10,James Johnson,[email],1-877-3137-4-3327
ABCTEST11,Patrick Patterson,[email],1-877-3137-4-3328
ABCTEST12,Donna Bluth,[email],1-877-3137-4-3329
ABCTEST13,Daniel Gafford Jr,[email],1-877-3137-4-3330
ABCTEST14,Jimmy Lloyd,[email],1-877-3137-4-3331
ABCTEST15,Edrice Adebayo,[email],1-877-3137-4-3332
ABCTEST16,Chris Anderson,[email],1-877-3137-4-3333
ABCTEST17,Michael Bluth,[email],1-877-3137-4-3334
ABCTEST18,Marty Byrde,[email],1-877-3137-4-3335
ABCTEST19,Heidi Klum,[email],1-877-3137-4-3336
ABCTEST20,Rick Sanchezz,[email],1-877-3137-4-3337